# World, Wave, SpawnType, spawnNum, EnemyType
1,0,allAtOnce,1,


0] = new int[] { allAtOnce, 1 };
        horseknightWaves[0] = new int[] { allAtOnce, 0 };
        trollWaves[0] = new int[] { allAtOnce, 0 };

        footknightWaves[1] = new int[] { waves, 2 };
        horseknightWaves[1] = new int[] { allAtOnce, 0 };
        trollWaves[1] = new int[] { allAtOnce, 0 };

        footknightWaves[2] = new int[] { waves, 3 };
        horseknightWaves[2] = new int[] { allAtOnce, 0 };
        trollWaves[2] = new int[] { allAtOnce, 0 };

        footknightWaves[3] = new int[] { staggered, 3 };
        horseknightWaves[3] = new int[] { singles, 0 };
        trollWaves[3] = new int[] { allAtOnce, 0 };

        footknightWaves[4] = new int[] { waves, 3 };
        horseknightWaves[4] = new int[] { singles, 1 };
        trollWaves[4] = new int[] { allAtOnce, 0 };

        footknightWaves[5] = new int[] { staggered, 5 };
        horseknightWaves[5] = new int[] { singles, 2 };
        trollWaves[5] = new int[] { allAtOnce, 0 };

        footknightWaves[6] = new int[] { waves, 3 };
        horseknightWaves[6] = new int[] { singles, 1 };
        trollWaves[6] = new int[] { allAtOnce, 0 };

        footknightWaves[7] = new int[] { waves, 5};
        horseknightWaves[7] = new int[] { allAtOnce, 0 };
        trollWaves[7] = new int[] { allAtOnce, 0 };

        footknightWaves[8] = new int[] { waves, 3};
        horseknightWaves[8] = new int[] { staggered, 1 };
        trollWaves[8] = new int[] { allAtOnce, 0 };

        footknightWaves[9] = new int[] { singles, 20};
        horseknightWaves[9] = new int[] { singles, 3 };
        trollWaves[9] = new int[] { allAtOnce, 0 };

        footknightWaves[10] = new int[] { waves, 3};
        horseknightWaves[10] = new int[] { singles, 2 };
        trollWaves[10] = new int[] { allAtOnce, 0 };

        footknightWaves[11] = new int[] { staggered, 5};
        horseknightWaves[11] = new int[] { singles, 1 };
        trollWaves[11] = new int[] { singles, 1 };

        footknightWaves[12] = new int[] { singles, 9};
        horseknightWaves[12] = new int[] { singles, 2 };
        trollWaves[12] = new int[] { allAtOnce, 0 };

        footknightWaves[13] = new int[] { allAtOnce, 3};
        horseknightWaves[13] = new int[] { singles, 3 };
        trollWaves[13] = new int[] { singles, 1 };

        footknightWaves[14] = new int[] { waves, 5};
        horseknightWaves[14] = new int[] { singles, 3 };
        trollWaves[14] = new int[] { singles, 2 };

        footknightWaves[15] = new int[] { staggered, 5};
        horseknightWaves[15] = new int[] { singles, 2 };
        trollWaves[15] = new int[] { singles, 1 };

        footknightWaves[16] = new int[] { waves, 4};
        horseknightWaves[16] = new int[] { allAtOnce, 1 };
        trollWaves[16] = new int[] { singles, 2 };

        footknightWaves[17] = new int[] { staggered, 10};
        horseknightWaves[17] = new int[] { allAtOnce, 0 };
        trollWaves[17] = new int[] { allAtOnce, 0 };

        footknightWaves[18] = new int[] { staggered, 4};
        horseknightWaves[18] = new int[] { singles, 3 };
        trollWaves[18] = new int[] { singles, 1 };

        footknightWaves[19] = new int[] { singles, 25};
        horseknightWaves[19] = new int[] { waves, 2};
        trollWaves[19] = new int[] { singles, 4 };
    }